order_id,menu_id
17351,16
17352,9
17353,8
17354,20
17355,14
17356,3
17357,11
17357,18
17358,11
17359,14
17359,7
17360,17
17361,12
17362,7
17363,17
17364,17
17365,15
17366,10
17366,20
17367,12
17368,18
17368,2
17368,17
17369,5
17369,1
17370,14
17371,10
17372,13
17373,8
17373,18
17373,11
17374,12
17375,20
17375,20
17376,17
17377,13
17378,8
17378,17
17379,17
17380,12
17380,5
17380,5
17381,13
17382,16
17382,7
17383,20
17384,10
17385,4
17385,4
17386,2
17386,19
17387,8
17388,14
17388,10
17389,9
17390,9
17391,10
17392,3
17392,9
17393,9
17394,8
17394,14
17395,5
17396,18
17396,8
17397,5
17398,7
17398,10
17398,19
17399,18
17399,10
17400,10
17401,11
17402,10
17403,6
17404,4
17405,2
17406,14
17406,20
17406,14
17407,18
17408,9
17408,11
17409,17
17410,6
17410,17
17410,11
17411,11
17412,2
17413,13
17414,1
17415,15
17416,2
17417,17
17417,17
17418,14
17419,4
17419,6
17420,5
17421,18
17422,10
17423,2
17424,10
17425,8
17426,6
17427,17
17428,15
17429,15
17430,9
17430,12
17431,16
17432,9
17433,19
17434,8
17435,17
17435,14
17436,11
17437,5
17438,17
17438,9
17438,12
17439,19
17439,9
17440,3
17441,5
17442,2
17443,7
17443,13
17443,4
17444,15
17445,14
17445,5
17446,1
17446,19
17447,19
17448,4
17448,10
17448,6
17449,13
17450,15
17451,2
17451,20
17451,9
17452,16
17452,3
17453,16
17454,5
17455,19
17455,12
17456,3
17457,19
17458,13
17458,1
17459,6
17460,3
17461,11
17461,18
17462,2
17463,14
17463,1
17464,17
17465,5
17466,15
17467,6
17467,20
17468,7
17468,1
17469,2
17470,10
17471,10
17472,6
17473,15
17474,6
17474,7
17475,16
17476,4
17476,20
17477,6
17478,12
17479,15
17480,1
17481,9
17482,11
17482,20
17483,8
17484,11
17484,4
17485,7
17485,2
17485,9
17486,9
17487,7
17488,11
17488,18
17489,9
17490,14
17491,1
17492,7
17493,5
17494,7
17494,5
17495,15
17496,1
17496,9
17496,7
17497,20
17498,18
17498,3
17499,18
17500,17
17501,16
17502,10
17503,18
17504,10
17505,6
17506,13
17507,17
17508,11
17509,18
17510,3
17511,14
17512,1
17513,7
17514,18
17514,12
17515,12
17516,1
17516,2
17517,14
17518,2
17519,3
17520,15
17520,14
17520,16
17521,5
17522,11
17523,10
17524,9
17524,13
17525,11
17525,3
17526,6
17527,12
17528,11
17529,12
17529,2
17530,2
17531,4
17531,5
17532,14
17533,4
17534,18
17535,19
17536,10
17537,13
17538,5
17539,1
17540,13
17540,3
17541,10
17542,10
17542,13
17543,13
17543,13
17543,19
17544,13
17544,17
17545,4
17546,6
17547,12
17548,4
17549,6
17550,13
17551,13
17552,1
17552,4
17553,9
17554,17
17554,18
17555,5
17555,16
17556,19
17557,7
17558,10
17559,16
17560,13
17560,2
17561,5
17562,2
17563,4
17564,5
17564,15
17565,1
17566,4
17566,7
17566,19
17567,4
17568,17
17569,8
17570,12
17570,13
17570,19
17571,11
17572,9
17573,6
17573,11
17574,18
17575,13
17576,1
17577,9
17578,15
17579,8
17580,14
17581,15
17582,9
17583,17
17584,6
17584,16
17584,20
17585,19
17586,8
17586,16
17587,17
17587,20
17587,5
17588,16
17589,4
17590,2
17590,17
17591,9
17591,3
17592,20
17593,12
17594,5
17594,4
17595,4
17596,15
17597,20
17597,6
17598,3
17599,17
17600,17
17600,11
17601,7
17601,8
17602,14
17602,15
17603,18
17603,6
17604,4
17605,8
17606,14
17607,3
17608,20
17609,9
17610,8
17610,14
17611,12
17612,1
17613,13
17614,10
17615,3
17616,18
17617,13
17617,13
17618,19
17619,9
17619,8
17620,18
17621,2
17622,8
17623,12
17624,5
17625,2
17626,2
17626,9
17627,1
17628,4
17629,14
17630,17
17631,13
17632,3
17632,16
17633,4
17634,15
17635,5
17636,11
17636,2
17636,11
17637,1
17638,19
17639,16
17639,11
17640,12
17641,1
17641,14
17642,17
17642,8
17643,11
17644,3
17644,6
17645,14
17645,18
17645,13
17646,18
17646,19
17647,20
17648,13
17648,20
17648,2
17649,17
17650,6
17650,10
17650,17
17651,5
17651,13
17652,12
17653,3
17653,11
17654,11
17654,6
17655,13
17655,10
17655,5
17656,2
17657,20
17657,9
17657,9
17658,14
17659,13
17660,5
17660,8
17660,10
17661,19
17662,7
17663,18
17664,1
17665,4
17666,10
17666,19
17666,11
17667,2
17667,4
17668,13
17668,2
17669,1
17670,2
17670,14
17671,6
17672,12
17673,17
17674,8
17675,11
17676,11
17676,19
17676,5
17677,19
17678,16
17678,14
17678,12
17679,1
17679,9
17680,11
17681,13
17682,20
17683,3
17684,1
17685,18
17685,14
17686,18
17686,7
17687,1
17688,18
17689,3
17689,2
17690,19
17691,18
17692,3
17692,13
17692,19
17693,12
17694,8
17695,19
17696,16
17697,9
17698,6
17699,6
17700,12
17701,16
17702,2
17703,10
17703,11
17703,16
17704,15
17704,17
17705,17
17706,20
17707,13
17707,8
17708,11
17708,13
17708,17
17709,13
17710,1
17711,13
17711,12
17712,15
17713,12
17713,5
17713,3
17714,2
17715,17
17716,6
17716,14
17716,9
17717,17
17717,12
17718,9
17718,5
17719,8
17719,13
17720,18
17720,11
17721,16
17722,7
17722,16
17723,15
17724,18
17725,16
17726,7
17726,10
17726,16
17727,7
17728,5
17729,7
17729,7
17730,20
17730,15
17730,8
17731,1
17731,5
17731,20
17732,2
17733,17
17733,10
17733,12
17734,19
17734,15
17735,11
17736,8
17736,6
17736,11
17737,14
17738,17
17739,1
17740,11
17741,2
17741,17
17742,14
17743,9
17744,5
17745,20
17746,19
17747,2
17748,16
17749,13
17750,10
17751,3
17752,1
17753,3
17754,9
17755,11
17755,14
17756,9
17756,15
17756,10
17757,20
17758,11
17758,12
17759,4
17760,1
17761,9
17762,18
17763,5
17764,16
17765,12
17765,2
17765,10
17766,15
17767,17
17768,20
17768,1
17769,17
17770,20
17770,1
17771,19
17772,12
17773,9
17774,4
17775,20
17776,20
17776,16
17777,16
17778,15
17779,11
17780,4
17781,15
17782,18
17783,19
17784,17
17785,12
17786,16
17787,17
17788,3
17789,9
17789,19
17790,6
17790,19
17791,11
17792,20
17793,16
17794,10
17795,8
17796,5
17797,12
17797,11
17798,15
17798,3
17799,15
17800,19
17801,18
17802,3
17802,3
17803,18
17803,7
17803,3
17804,2
17805,17
17806,7
17807,6
17807,2
17808,7
17809,11
17810,3
17811,6
17812,8
17812,19
17813,8
17813,1
17814,9
17815,19
17815,4
17816,8
17817,1
17817,20
17817,11
17818,14
17818,6
17818,7
17819,3
17820,4
17821,2
17822,10
17823,1
17824,2
17825,9
17826,10
17827,12
17828,13
17829,5
17829,12
17830,12
17831,8
17831,8
17832,11
17832,16
17833,8
17833,3
17833,15
17834,6
17835,12
17836,14
17837,13
17838,17
17839,3
17840,9
17841,15
17842,7
17843,19
17844,6
17844,20
17845,17
17845,3
17846,8
17847,20
17848,8
17848,17
17849,19
17850,20
17850,18
17851,12
17852,14
17852,17
17852,19
17853,1
17854,9
17855,13
17855,9
17856,18
17857,5
17858,5
17859,4
17860,6
17860,3
17861,20
17862,17
17863,4
17864,1
17865,5
17866,2
17867,12
17867,12
17868,13
17869,17
17870,18
17871,20
17872,15
17873,1
17873,8
17873,11
17874,14
17875,10
17876,16
17876,7
17876,4
17877,14
17877,4
17878,7
17878,13
17879,19
17879,18
17879,19
17880,13
17881,16
17882,8
17883,9
17883,18
17884,9
17885,8
17885,14
17885,14
17886,18
17887,14
17887,3
17887,20
17888,2
17888,13
17888,20
17889,11
17890,15
17891,3
17891,3
17892,20
17893,1
17894,12
17894,15
17895,2
17896,2
17897,1
17898,6
17899,3
17900,4
17901,5
17901,4
17902,15
17903,20
17904,4
17905,17
17906,5
17906,2
17907,19
17908,4
17908,15
17909,4
17910,5
17911,6
17912,10
17913,17
17914,17
17915,2
17916,20
17917,19
17917,15
17918,11
17918,5
17919,12
17920,6
17921,1
17922,7
17923,1
17924,6
17925,10
17925,19
17925,9
17926,11
17927,9
17927,5
17928,18
17929,14
17930,16
17931,6
17932,1
17933,19
17934,6
17934,17
17935,2
17936,10
17937,1
17938,15
17939,13
17940,16
17941,19
17942,6
17942,12
17943,2
17944,7
17945,19
17946,5
17947,16
17947,11
17948,10
17949,12
17949,7
17950,19
17951,12
17951,15
17952,15
17953,19
17954,3
17954,5
17955,5
17956,12
17957,12
17957,17
17958,4
17958,10
17959,17
17960,13
17961,15
17962,13
17963,16
17964,15
17965,7
17966,18
17966,18
17967,4
17968,14
17969,8
17970,15
17970,7
17970,6
17971,4
17972,7
17972,13
17972,13
17973,16
17974,18
17975,8
17976,19
17977,12
17977,20
17978,2
17979,16
17980,3
17981,2
17981,17
17982,2
17983,17
17983,13
17983,6
17984,7
17985,7
17986,10
17986,13
17986,2
17987,4
17988,11
17988,3
17988,14
17989,8
17989,9
17990,12
17991,18
17992,4
17993,4
17994,15
17995,19
17995,6
17995,5
17996,7
17997,11
17997,8
17997,1
17998,13
17999,17
17999,6
18000,2
18001,1
18001,6
18002,2
18002,14
18003,12
18003,16
18003,9
18004,13
18005,10
18006,20
18007,12
18007,19
18007,16
18008,10
18009,14
18009,7
18010,9
18011,3
18011,17
18011,2
18012,17
18012,5
18012,3
18013,19
18013,1
18013,1
18014,10
18015,15
18016,11
18017,14
18017,6
18017,10
18018,7
18018,20
18018,19
18019,12
18020,18
18021,2
18022,8
18023,19
18024,14
18024,13
18024,14
18025,3
18025,6
18026,1
18027,9
18027,10
18028,12
18028,3
18029,17
18029,13
18030,7
18030,10
18031,12
18032,14
18032,9
18033,5
18034,12
18034,17
18035,3
18035,15
18036,20
18037,16
18037,13
18037,13
18038,13
18038,13
18038,4
18039,20
18040,11
18041,3
18041,10
18041,4
18042,4
18042,6
18043,19
18043,17
18044,11
18045,12
18046,14
18047,10
18048,3
18048,10
18049,17
18049,18
18049,3
18050,19
18051,15
18052,12
18053,13
18054,4
18054,2
18054,13
18055,10
18056,8
18057,9
18058,10
18059,9
18059,10
18060,18
18060,3
18061,20
18062,14
18063,4
18063,1
18063,9
18064,18
18064,17
18064,3
18065,19
18065,8
18065,9
18066,1
18066,19
18067,2
18068,17
18069,15
18070,3
18071,15
18071,13
18072,4
18073,9
18074,13
18074,19
18075,7
18075,12
18075,6
18076,14
18077,3
18078,11
18079,16
18080,4
18081,8
18082,6
18083,18
18084,15
18084,2
18085,18
18086,7
18087,17
18087,16
18088,1
18089,11
18089,17
18090,5
18091,11
18092,17
18093,12
18094,15
18095,19
18096,1
18097,13
18098,15
18099,18
18100,2
18101,16
18101,10
18102,1
18102,1
18102,1
18103,12
18104,9
18105,12
18106,4
18107,18
18107,15
18107,4
18108,6
18109,8
18110,18
18111,1
18112,11
18113,4
18114,13
18115,10
18115,13
18116,6
18117,2
18118,13
18118,9
18118,18
18119,16
18120,9
18121,20
18122,8
18123,8
18124,14
18124,11
18125,18
18126,2
18127,15
18128,15
18129,6
18129,15
18130,8
18130,8
18131,3
18132,12
18132,15
18133,11
18134,14
18134,18
18135,2
18136,15
18137,8
18138,7
18138,16
18139,9
18140,19
18140,1
18141,11
18141,16
18141,5
18142,5
18143,20
18144,14
18145,9
18146,3
18147,1
18147,5
18148,6
18149,6
18150,4
18150,12
18151,8
18152,8
18152,18
18153,14
18154,20
18155,9
18156,17
18157,5
18158,1
18159,6
18160,5
18161,9
18162,20
18162,5
18163,14
18163,4
18163,4
18164,14
18165,12
18166,15
18167,14
18167,5
18168,1
18169,10
18170,4
18171,4
18171,13
18172,18
18173,20
18173,3
18174,20
18174,16
18174,2
18175,3
18175,5
18176,18
18176,9
18177,19
18177,10
18178,5
18179,12
18179,4
18180,19
18181,17
18182,4
18183,7
18183,20
18184,12
18185,10
18186,9
18187,3
18188,18
18189,20
18190,10
18191,19
18192,15
18192,16
18193,13
18194,4
18194,15
18195,15
18195,8
18196,12
18197,11
18197,5
18198,19
18199,17
18199,19
18200,19
18201,11
18202,1
18202,1
18202,11
18203,5
18204,17
18205,4
18206,13
18207,15
18208,15
18208,15
18208,9
18209,6
18210,17
18211,5
18212,10
18212,7
18213,13
18214,5
18215,9
18216,4
18217,19
18218,8
18219,19
18220,5
18221,20
18221,18
18221,20
18222,12
18223,15
18224,15
18225,4
18226,14
18226,5
18227,6
18228,1
18229,11
18230,5
18230,10
18230,20
18231,3
18231,3
18232,14
18232,3
18233,7
18234,19
18235,9
18235,16
18235,1
18236,7
18236,9
18236,15
18237,7
18237,18
18238,13
18239,8
18239,16
18240,1
18241,1
18242,1
18243,6
18244,15
18245,9
18246,15
18246,16
18246,12
18247,3
18248,11
18249,20
18250,6
18251,14
18251,18
18252,16
18253,10
18254,1
18254,2
18255,8
18256,16
18257,2
18258,10
18259,2
18260,9
18260,6
18260,18
18261,3
18262,8
18262,16
18263,10
18263,17
18263,15
18264,16
18264,15
18265,14
18265,4
18266,10
18267,8
18267,5
18268,15
18269,8
18270,15
18271,8
18272,17
18273,1
18273,15
18274,15
18275,16
18276,5
18277,15
18278,13
18278,8
18278,5
18279,11
18280,18
18280,8
18281,3
18282,15
18283,15
18283,9
18284,19
18285,1
18285,11
18286,3
18287,20
18287,4
18288,10
18289,15
18290,19
18290,16
18291,2
18291,4
18292,11
18292,6
18293,15
18294,11
18295,15
18296,17
18297,12
18298,16
18298,7
18298,3
18299,13
18300,17
18300,14
18301,4
18301,14
18301,1
18302,8
18303,3
18304,12
18304,14
18305,2
18306,9
18307,12
18307,9
18308,6
18308,11
18309,1
18309,13
18310,18
18311,17
18312,5
18313,17
18313,10
18314,7
18314,12
18314,2
18315,12
18316,18
18317,18
18318,5
18319,4
18319,18
18319,3
18320,18
18321,14
18321,10
18322,7
18322,20
18323,13
18324,1
18325,11
18326,2
18326,1
18327,19
18328,2
18329,20
18329,6
18330,9
18330,13
18330,11
18331,4
18332,15
18333,20
18334,2
18335,4
18336,4
18337,10
18338,3
18339,17
18339,19
18340,6
18340,15
18340,15
18341,5
18341,11
18342,17
18342,10
18342,19
18343,3
18344,6
18345,2
18345,8
18346,19
18346,9
18346,11
18347,15
18348,14
18349,3
18350,16
18350,4
18350,17
18351,4
18352,8
18353,16
18354,7
18354,10
18355,6
18355,5
18356,1
18357,19
18358,12
18358,6
18359,13
18359,6
18360,5
18361,7
18361,20
18361,18
18362,6
18362,20
18362,5
18363,3
18364,3
18364,9
18365,7
18366,3
18367,3
18368,12
18368,1
18368,18
18369,2
18370,7
18371,12
18372,12
18373,20
18374,15
18374,11
18375,13
18376,10
18377,15
18378,16
18379,19
18379,18
18380,19
18380,20
18381,8
18381,3
18381,2
18382,17
18383,5
18383,3
18383,17
18384,8
18384,20
18385,3
18385,1
18385,6
18386,1
18387,4
18388,14
18389,16
18390,5
18391,4
18392,5
18392,20
18393,7
18394,7
18395,8
18396,14
18397,8
18398,13
18398,20
18399,9
18400,11
18401,12
18401,2
18402,7
18403,15
18404,19
18405,17
18406,6
18406,11
18407,1
18408,10
18409,18
18410,18
18411,2
18412,12
18412,2
18413,9
18414,18
18415,8
18416,4
18417,17
18418,1
18419,8
18420,13
18421,19
18422,11
18422,16
18423,1
18424,10
18425,14
18426,11
18427,8
18428,15
18429,11
18429,2
18429,5
18430,7
18431,1
18432,11
18433,2
18434,15
18435,1
18436,13
18437,1
18438,11
18438,18
18439,10
18439,15
18440,14
18441,11
18442,19
18443,18
18443,9
18443,20
18444,15
18445,17
18446,10
18446,1
18446,9
18447,8
18448,3
18449,7
18450,9
18451,19
18452,8
18453,20
18454,1
18455,10
18456,10
18457,17
18458,7
18458,3
18459,18
18459,11
18459,13
18460,7
18460,17
18461,4
18462,8
18462,6
18462,5
18463,7
18464,12
18465,6
18466,4
18467,2
18468,6
18468,8
18469,1
18470,13
18471,8
18471,8
18472,9
18473,3
18474,20
18475,11
18475,15
18475,5
18476,13
18476,18
18477,20
18477,4
18477,4
18478,18
18479,18
18480,10
18481,5
18482,13
18482,5
18483,7
18484,12
18485,14
18486,11
18487,17
18487,12
18487,20
18488,7
18489,6
18490,12
18491,3
18491,10
18492,12
18492,2
18493,17
18494,9
18494,20
18495,16
18495,17
18496,20
18497,2
18497,6
18498,7
18499,14
18499,17
18500,2
18500,13
18500,9
18501,20
18501,7
18501,9
18502,17
18503,5
18504,15
18504,11
18505,17
18505,15
18506,10
18507,17
18508,4
18509,2
18509,19
18510,18
18511,5
18512,12
18513,16
18514,5
18514,19
18514,5
18515,4
18516,14
18517,15
18518,17
18519,9
18520,19
18521,7
18522,8
18522,15
18523,12
18524,14
18525,12
18525,10
18526,2
18526,6
18527,14
18527,15
18527,12
18528,12
18528,16
18529,14
18529,17
18529,1
18530,11
18531,4
18531,16
18532,7
18533,10
18534,10
18535,16
18535,15
18536,17
18536,2
18536,2
18537,12
18538,8
18539,9
18540,10
18541,1
18542,19
18542,7
18543,16
18543,9
18543,10
18544,10
18545,13
18546,2
18547,10
18548,5
18548,20
18549,16
18550,6
18551,13
18552,20
18553,3
18554,8
18554,11
18554,3
18555,1
18556,16
18557,16
18558,15
18558,14
18559,12
18560,1
18561,2
18562,16
18563,10
18563,13
18564,7
18564,18
18565,1
18565,2
18566,17
18567,10
18568,20
18569,17
18569,12
18570,16
18571,8
18572,6
18573,13
18573,14
18574,17
18575,9
18575,8
18576,10
18577,13
18577,18
18578,12
18578,11
18579,12
18580,18
18581,1
18582,10
18582,10
18583,20
18584,8
18585,1
18586,2
18586,6
18586,11
18587,12
18588,14
18588,13
18589,18
18589,2
18590,13
18590,20
18590,6
18591,9
18592,18
18593,20
18594,1
18595,18
18596,8
18596,14
18596,15
18597,19
18598,12
18599,15
18600,18
18601,2
18602,15
18603,9
18604,20
18605,1
18606,15
18607,4
18608,3
18609,8
18610,4
18610,12
18611,3
18611,18
18612,18
18612,4
18612,19
18613,4
18613,12
18614,13
18614,12
18615,16
18616,20
18617,6
18617,8
18618,13
18618,2
18619,12
18619,2
18620,14
18620,2
18621,20
18622,19
18623,2
18624,1
18625,18
18625,13
18625,10
18626,1
18627,11
18628,19
18628,3
18629,9
18629,19
18630,11
18631,7
18632,15
18632,11
18633,7
18634,17
18635,2
18636,18
18637,18
18637,12
18638,4
18639,10
18639,17
18640,17
18641,8
18642,12
18643,15
18643,6
18643,13
18644,1
18644,15
18645,6
18645,9
18646,18
18647,19
18647,8
18648,19
18649,6
18649,5
18650,16
18651,7
18651,1
18651,3
18652,11
18653,13
18654,16
18655,3
18656,6
18656,19
18657,16
18657,2
18657,20
18658,15
18659,1
18660,1
18661,8
18661,9
18661,8
18662,1
18662,6
18663,8
18663,16
18663,3
18664,4
18664,9
18665,10
18666,3
18666,14
18667,5
18668,16
18669,10
18670,14
18671,1
18671,9
18672,12
18672,9
18673,16
18674,12
18675,5
18676,20
18677,7
18677,5
18677,8
18678,9
18679,5
18680,16
18680,7
18681,1
18681,11
18681,4
18682,14
18683,11
18683,7
18684,8
18685,10
18686,10
18687,18
18688,5
18688,13
18688,10
18689,14
18690,2
18690,17
